Name, Parameter name, Value
:math:`N_{r}`, n_r,     1024
:math:`N_{\theta}`, n_theta,     1536
:math:`Np_{column}`, npcol,     1024
:math:`Np_{row}`, nprow,       32
:math:`r_i / r_o`, aspect_ratio,   9.50E-01
:math:`r_o - r_i`, shell_depth,   1.00E+00
Chebyshev grid, chebyshev, .TRUE.
rotation, rotation, .TRUE.                                                                                                                                                                                                                                                         
magnetism, magnetism, .FALSE.                                                                                                                                                                                                                                                        
viscous heating, viscous_heating, .TRUE.                                                                                                                                                                                                                                                         
:math:`E`, Ekman_Number,   2.50E-06
:math:`Pr`, Prandtl_Number,   1.00E+00
:math:`Ram`, Modified_Rayleigh_Number,   2.00E+00
Non slip boundary, no_slip_boundaries, .FALSE.                                                                                                                                                                                                                                                        
Fixed :math:`\frac{dT}{dr}` at :math:`r_i`, fix_dtdr_bottom, .TRUE.                                                                                                                                                                                                                                                         
:math:`\frac{dT}{dr}|_{r=r_i}`, dTdr_bottom,  -1.00E+00
Fixed :math:`\frac{dT}{dr}` at :math:`r_o`, fix_dtdr_top, .TRUE.                                                                                                                                                                                                                                                         
:math:`\frac{dT}{dr}|_{r=r_o}`, dTdr_top,   5.00E+02
Reference type, reference_type,    3
Heating type, heating_type,    1
:math:`n_{p}`, poly_n,   1.00E+00
:math:`n_{\rho}`, poly_Nrho,   5.00E+00
:math:`n_{g}`, gravity_power,  -1.00E+30
Hyper-diffusion, hyperdiffusion, .TRUE.
:math:`\alpha`, hyperdiffusion_alpha,   2.40E+02
:math:`\beta`, hyperdiffusion_beta,   3.00E+00
