Name, Parameter
n_r,       96
n_theta,      384
aspect_ratio,      9.000000000000E-01
shell_depth,      1.000000000000E+00
chebyshev, .true.
rotation, .true.
magnetism, .DEFAULT.
viscous_heating, .DEFAULT.
ohmic_heating, .DEFAULT.
Ekman_Number,      1.000000000000E-03
Prandtl_Number,      1.000000000000E+00
Magnetic_Prandtl_Number,     -1.000000000000E+00
Rayleigh_Number,     -1.000000000000E+00
Modified_Rayleigh_Number,      1.000000000000E-01
no_slip_boundaries, .false.
fix_tvar_bottom, .DEFAULT.
T_bottom,     -1.000000015047E+30
fix_dtdr_bottom, .true.
dTdr_bottom,     -1.000000000000E+00
fix_tvar_top, .DEFAULT.
T_top,     -1.000000015047E+30
fix_dtdr_top, .true.
dTdr_top,      0.000000000000E+00
hyperdiffusion, .false.
hyperdiffusion_alpha,      1.000000000000E+01
hyperdiffusion_beta,      3.000000000000E+00
