Name, Parameter
n_r,      384
n_theta,      768
aspect_ratio,      9.500000000000E-01
shell_depth,      1.000000000000E+00
chebyshev, .true.
rotation, .true.
magnetism, .FALSE.
viscous_heating, .TRUE.
ohmic_heating, .TRUE.
Ekman_Number,      3.000000000000E-05
Prandtl_Number,      1.000000000000E+00
Magnetic_Prandtl_Number,     -1.000000000000E+00
Rayleigh_Number,     -1.000000000000E+00
Modified_Rayleigh_Number,      1.250000000000E+00
no_slip_boundaries, .false.
fix_tvar_bottom, .DEFAULT.
T_bottom,     -1.000000015047E+30
fix_dtdr_bottom, .true.
dTdr_bottom,     -1.000000000000E+00
fix_tvar_top, .DEFAULT.
T_top,     -1.000000015047E+30
fix_dtdr_top, .true.
dTdr_top,      2.500000000000E+02
reference_type,        3
heating_type,        1
poly_n,      2.000000000000E+00
poly_Nrho,      7.000000000000E+00
gravity_power,     -1.000000015047E+30
dimensional, .DEFAULT.
hyperdiffusion, .true.
hyperdiffusion_alpha,      6.000000000000E+01
hyperdiffusion_beta,      3.000000000000E+00
