Name, Parameter
n_r,      128
n_theta,      768
aspect_ratio,      2.000000000000E-01
shell_depth,      1.000000000000E+00
chebyshev, .true.
rotation, .true.
magnetism, .true.
viscous_heating, .false.
ohmic_heating, .false.
Ekman_Number,      3.000000000000E-04
Prandtl_Number,      1.000000000000E+00
Magnetic_Prandtl_Number,      1.000000000000E+00
Rayleigh_Number,      2.220000000000E+07
Modified_Rayleigh_Number,     -1.000000000000E+00
no_slip_boundaries, .false.
fix_tvar_bottom, .true.
T_bottom,     -1.000000015047E+30
fix_dtdr_bottom, .false.
dTdr_bottom,     -1.000000015047E+30
fix_tvar_top, .true.
T_top,     -1.000000015047E+30
fix_dtdr_top, .DEFAULT.
dTdr_top,     -1.000000015047E+30
hyperdiffusion, .false.
hyperdiffusion_alpha,      1.000000000000E+00
hyperdiffusion_beta,      1.000000000000E+00
